,RSI,RSI,RSI,RSI,RSI,RSI,RSI,RSI,RSI,RSI
,A,AAL,AAP,AAPL,ABBV,ABC,ABMD,ABT,ACN,ADBE
time,,,,,,,,,,
2020-06-30 00:00:00-04:00,24.99153403318657,46.6478964347617,59.17729683244947,42.25703081247933,31.81427343078248,52.05263910742384,35.46965034041736,33.88739946380696,39.84488730485417,40.646568466342
2020-07-01 00:00:00-04:00,39.88111321264523,55.877288546423266,67.0085692028045,56.319210974237166,45.00000000000001,59.470501715966634,53.19541103155483,39.58502847843778,56.92004302617423,48.66797344856774
2020-07-02 00:00:00-04:00,39.09115795236793,46.25571669059052,67.50817527795947,55.57228557061883,52.442159383033406,58.94719417315011,55.72706453939291,38.279301745635976,55.94867094408796,45.94436104334774
2020-07-06 00:00:00-04:00,37.93584379358443,43.20888113967239,65.51663002623926,57.72139222138202,50.95440084835629,56.46067415730339,52.91838217486073,38.534768211920586,56.28524649808985,48.464789677303926
2020-07-07 00:00:00-04:00,43.50220264317184,43.97969537327385,64.40108223333606,58.93103121460258,43.07692307692306,47.5490196078431,56.684602649006635,43.83101296207395,57.71836526553507,50.1300601528207
2020-07-08 00:00:00-04:00,43.03164908384233,36.19843533010783,62.028165762437936,57.32232663447473,45.0160771704181,48.24264049955394,53.455273252904874,41.14688128772641,59.369968498424896,52.90911882100094
2020-07-09 00:00:00-04:00,43.424317617865995,35.08860177347269,60.032398614679884,57.73338963001834,43.17548746518107,53.281027104136996,54.88326959301331,38.809723386420835,56.61157024793383,51.48279952550418
2020-07-10 00:00:00-04:00,45.71428571428571,38.9205925914408,55.8012213097494,52.505425133162305,43.0625449317038,48.02618528069825,57.556008146639456,43.0845625821528,51.45336225596524,50.579990333494464
2020-07-13 00:00:00-04:00,46.15384615384617,42.135065525339016,34.231552561491476,53.85919229635452,45.37931034482758,42.69406392694066,60.9051724137931,36.76395289298516,50.59575806282538,37.488352089455965
2020-07-14 00:00:00-04:00,49.28301886792458,46.19318732323537,42.5239234449761,53.20394638497183,48.90322580645161,43.88571428571427,63.32063634326686,38.59998011335391,49.26620976712476,39.75922657464238
2020-07-15 00:00:00-04:00,67.25237132638799,59.821331220515646,58.691968824127436,55.50666177728885,57.22326454033774,51.61290322580644,84.90093847758081,59.40163654960796,52.122225318101606,43.21546170365066
2020-07-16 00:00:00-04:00,71.54811715481193,60.56742379464663,62.17809494260006,53.309692671394814,55.40917152267544,49.3537325243999,81.2714429868819,60.71481004192306,40.82654978083906,44.302501340874734
2020-07-17 00:00:00-04:00,83.552978386927,61.84687015002587,66.73326673326672,71.18055555555546,56.43170597915514,51.65114309906856,85.23887973640852,69.29671440219583,50.155000815793834,45.70212023890837
2020-07-20 00:00:00-04:00,82.71787296898107,60.7307769524192,68.5187507838957,71.16538583008729,55.173215531271794,43.97981254506126,86.46934460887945,74.06776602581351,52.4809457147302,48.46389773064086
2020-07-21 00:00:00-04:00,82.29284903518759,54.22116527942925,66.99864191942058,66.16314199395764,47.081122062168326,44.57917261055634,87.69568799780276,67.1631344864509,54.711134066258396,46.69276213257946
2020-07-22 00:00:00-04:00,80.9331538806643,54.98392282958199,64.32141484044595,60.82933516106918,44.204636290967215,47.600913937547595,86.19304269389542,70.90050411656833,49.923896499238985,44.96538821328342
2020-07-23 00:00:00-04:00,80.58474189127492,52.421652421652425,62.124025250649844,48.10971089696071,39.61243803515096,46.606881089937055,83.63636363636358,70.90050411656829,49.6949419405629,45.46212482134349
2020-07-24 00:00:00-04:00,62.75767292716448,55.35888910619988,66.83979224930087,47.26126999515271,42.66467065868261,51.97290431837422,85.04108264862246,63.89516521268018,51.554071410223486,47.59440506993662
2020-07-27 00:00:00-04:00,62.12121212121217,53.305174234424506,71.77177177177181,47.55327792012999,41.4820473644003,54.98572485989214,84.57142857142853,62.322901374470796,50.620314469581366,45.06464445549476
2020-07-28 00:00:00-04:00,55.70578691184425,55.62913907284768,70.71005917159768,43.72103453431007,40.40178571428569,51.231527093596064,84.33574542097013,68.28449495225436,50.37653586999603,46.148990695971584
2020-07-29 00:00:00-04:00,58.82352941176472,58.74125874125875,77.38866675858277,48.36083901119476,39.30846223839857,49.753589029354984,81.55837498398049,70.99601947514813,53.474544778892614,46.45183967060419
2020-07-30 00:00:00-04:00,55.79399141630899,58.35330776605945,80.45292014302753,50.88714938030007,40.18604651162791,51.04321907600597,78.24452435436417,69.22810417535071,57.95795795795799,45.010506232838736
2020-07-31 00:00:00-04:00,49.14910858995135,60.15567086730911,76.26174730247136,62.275409921876026,37.93949304987737,50.65302911093627,73.18401937046004,71.11576606426831,66.96386672923506,51.032586135325865
2020-08-03 00:00:00-04:00,51.54440154440151,60.529587270014915,75.28089887640455,63.47140739238969,37.93949304987737,55.41020901464525,70.57105373895388,71.33930636213941,65.55772994129158,50.80966158863119
